11.11.11.112:ActiveConn,11.11.11.114:InActConn,11.11.11.112:InActConn,11.11.11.115:InActConn,11.11.11.114:ActiveConn,11.11.11.113:ActiveConn,11.11.11.115:ActiveConn,11.11.11.113:Weight,11.11.11.113:InActConn,11.11.11.112:Weight,11.11.11.114:Weight,11.11.11.115:Weight
0,0,0,0,0,0,0,99,0,96,99,93
0,0,0,0,0,0,0,99,0,96,99,93
0,0,0,0,0,0,0,99,0,99,99,93
0,0,0,0,0,0,0,87,0,99,99,93
0,0,0,0,0,0,0,87,0,99,99,93
0,0,0,0,0,0,0,87,0,99,99,93
0,0,0,0,0,0,0,87,0,99,99,99
0,0,0,0,0,0,0,87,0,99,99,99
0,0,0,0,0,0,0,87,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,96
0,0,0,0,0,0,0,99,0,99,99,96
0,0,0,0,0,0,0,99,0,99,99,96
0,0,0,0,0,0,0,99,0,99,99,96
0,0,0,0,0,0,0,99,0,99,99,96
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,96,0,99,99,99
0,0,0,0,0,0,0,96,0,99,99,99
0,0,0,0,0,0,0,96,0,99,99,99
0,0,0,0,0,0,0,96,0,99,99,99
0,0,0,0,0,0,0,96,0,99,99,99
0,0,0,0,0,0,0,96,0,99,99,99
0,0,0,0,0,0,0,96,0,99,99,99
0,0,0,0,0,0,0,96,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,98,99,99
0,0,0,0,0,0,0,99,0,98,99,99
0,0,0,0,0,0,0,99,0,98,87,99
0,0,0,0,0,0,0,99,0,98,87,99
0,0,0,0,0,0,0,99,0,98,87,99
0,0,0,0,0,0,0,99,0,98,87,99
0,0,0,0,0,0,0,99,0,98,87,99
0,0,0,0,0,0,0,99,0,98,87,99
0,0,0,0,0,0,0,99,0,99,87,99
0,0,0,0,0,0,0,99,0,99,87,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,99,0,99,99,98
0,0,0,0,0,0,0,98,0,99,99,98
0,0,0,0,0,0,0,98,0,99,99,98
0,0,0,0,0,0,0,98,0,99,99,99
0,0,0,0,0,0,0,98,0,99,99,99
0,0,0,0,0,0,0,98,0,99,99,99
0,0,0,0,0,0,0,98,0,93,99,99
0,0,0,0,0,0,0,98,0,93,99,99
0,0,0,0,0,0,0,99,0,93,99,99
0,0,0,0,0,0,0,99,0,93,99,99
0,0,0,0,0,0,0,99,0,93,99,99
0,0,0,0,0,0,0,99,0,93,99,99
0,0,0,0,0,0,0,99,0,93,99,99
0,0,0,0,0,0,0,99,0,93,99,99
0,0,0,0,0,0,0,99,0,93,99,99
0,0,0,0,0,0,0,93,0,99,99,99
0,0,0,0,0,0,0,93,0,99,99,99
0,0,0,0,0,0,0,93,0,99,99,99
0,0,0,0,0,0,0,93,0,99,99,99
0,0,0,0,0,0,0,93,0,99,99,99
0,0,0,0,0,0,0,93,0,99,99,99
0,0,0,0,0,0,0,93,0,99,99,99
0,0,0,0,0,0,0,93,0,99,99,99
0,0,0,0,0,0,0,93,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,99
0,0,0,0,0,0,0,99,0,99,99,61
0,0,0,0,0,0,0,99,0,99,99,61
0,0,0,0,0,0,0,99,0,99,99,61
0,0,0,0,0,0,0,99,0,99,99,61
0,0,0,0,0,0,0,99,0,99,99,61
0,0,0,0,0,0,0,99,0,99,99,61
0,0,0,0,0,0,0,99,0,99,99,61
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,95,1
0,0,0,0,0,0,0,99,0,99,95,1
0,0,0,0,0,0,0,99,0,99,95,1
0,0,0,0,0,0,0,99,0,99,95,1
0,0,0,0,0,0,0,99,0,99,95,1
0,0,0,0,0,0,0,87,0,99,95,1
0,0,0,0,0,0,0,87,0,99,99,1
0,0,0,0,0,0,0,87,0,99,99,1
0,0,0,0,0,0,0,87,0,99,99,1
0,0,0,0,0,0,0,87,0,99,99,1
0,0,0,0,0,0,0,87,0,99,99,1
0,0,0,0,0,0,0,87,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,96,99,1
0,0,0,0,0,0,0,99,0,96,99,1
0,0,0,0,0,0,0,99,0,96,99,1
0,0,0,0,0,0,0,99,0,96,99,1
0,0,0,0,0,0,0,99,0,96,99,1
0,0,0,0,0,0,0,99,0,96,99,1
