11.11.11.112:ActiveConn,11.11.11.112:InActConn,11.11.11.113:ActiveConn,11.11.11.113:Weight,11.11.11.113:InActConn,11.11.11.112:Weight
0,0,0,62,0,99
0,0,0,62,0,99
0,0,0,62,0,99
0,0,0,99,0,99
0,0,0,99,0,99
0,0,0,99,0,99
0,0,0,99,0,99
0,0,0,99,0,99
0,0,0,99,0,99
0,0,0,99,0,99
0,0,0,99,0,99
0,0,0,99,0,99
0,0,0,99,0,99
0,0,0,99,0,99
0,0,0,99,0,99
0,0,0,99,0,24
