10.2.120.4:Weight,10.2.120.4:ActiveConn,10.3.120.5:ActiveConn,10.3.120.8:InActConn,10.2.120.4:InActConn,10.2.120.8:ActiveConn,192.168.1.120:Weight,10.2.120.7:ActiveConn,10.2.120.5:Weight,10.2.120.5:InActConn,10.3.120.6:ActiveConn,10.2.120.3:InActConn,10.2.120.8:Weight,10.2.120.7:InActConn,10.3.120.3:ActiveConn,10.3.120.4:InActConn,10.2.120.8:InActConn,10.2.120.3:ActiveConn,192.168.1.120:InActConn,10.2.120.5:ActiveConn,10.3.120.6:Weight,10.3.120.6:InActConn,10.3.120.7:ActiveConn,10.3.120.8:ActiveConn,10.2.120.6:InActConn,10.3.120.2:InActConn,10.2.120.2:InActConn,10.3.120.5:InActConn,10.3.120.4:Weight,10.2.120.2:Weight,192.168.1.120:ActiveConn,10.2.120.6:Weight,10.2.120.7:Weight,10.3.120.8:Weight,10.2.120.2:ActiveConn,10.2.120.6:ActiveConn,10.3.120.3:InActConn,10.3.120.7:InActConn,10.3.120.4:ActiveConn,10.3.120.7:Weight,10.2.120.3:Weight,10.3.120.2:ActiveConn,10.3.120.3:Weight,10.3.120.2:Weight,10.3.120.5:Weight
93,0,0,0,0,0,1,0,77,0,0,0,98,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,98,94,96,0,0,0,0,0,94,95,0,91,98,82
93,0,0,0,0,0,1,0,77,0,0,0,98,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,98,94,96,0,0,0,0,0,94,95,0,91,98,82
93,0,0,0,0,0,1,0,77,0,0,0,98,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,98,94,96,0,0,0,0,0,94,95,0,91,98,82
93,0,0,0,0,0,1,0,77,0,0,0,98,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,98,94,96,0,0,0,0,0,94,95,0,91,98,82
93,0,0,0,0,0,1,0,77,0,0,0,98,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,98,94,96,0,0,0,0,0,94,95,0,91,98,82
93,0,0,0,0,0,1,0,77,0,0,0,98,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,98,94,96,0,0,0,0,0,94,95,0,91,98,82
93,0,0,0,0,0,1,0,77,0,0,0,98,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,98,94,96,0,0,0,0,0,94,95,0,91,98,82
93,0,0,0,0,0,1,0,77,0,0,0,98,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,98,94,96,0,0,0,0,0,94,95,0,91,98,82
93,0,0,0,0,0,1,0,77,0,0,0,98,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,98,94,96,0,0,0,0,0,94,95,0,91,98,82
93,0,0,0,0,0,1,0,77,0,0,0,98,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,98,94,96,0,0,0,0,0,94,95,0,91,98,82
93,0,0,0,0,0,1,0,77,0,0,0,97,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,97,94,96,0,0,0,0,0,94,95,0,91,98,82
85,0,0,0,0,0,1,0,77,0,0,0,97,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,91,0,97,95,96,0,0,0,0,0,94,95,0,91,98,82
85,0,0,0,0,0,1,0,80,0,0,0,97,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,83,0,97,95,96,0,0,0,0,0,94,95,0,91,98,82
85,0,0,0,0,0,1,0,80,0,0,0,97,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,83,0,97,95,96,0,0,0,0,0,94,92,0,91,98,82
85,0,0,0,0,0,1,0,80,0,0,0,97,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,83,0,97,95,96,0,0,0,0,0,94,92,0,91,98,82
85,0,0,0,0,0,1,0,80,0,0,0,97,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,83,0,97,95,96,0,0,0,0,0,94,92,0,91,98,82
85,0,0,0,0,0,1,0,80,0,0,0,97,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,83,0,97,95,96,0,0,0,0,0,94,92,0,91,98,82
85,0,0,0,0,0,1,0,80,0,0,0,97,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,83,0,97,95,96,0,0,0,0,0,94,92,0,91,98,82
85,0,0,0,0,0,1,0,80,0,0,0,97,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,83,0,97,95,96,0,0,0,0,0,94,92,0,91,98,82
85,0,0,0,0,0,1,0,80,0,0,0,97,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,83,0,97,95,96,0,0,0,0,0,94,92,0,91,98,82
85,0,0,0,0,0,1,0,80,0,0,0,97,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,89,83,0,97,95,96,0,0,0,0,0,94,92,0,88,90,82
85,0,0,0,0,0,1,0,80,0,0,0,97,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,89,83,0,97,95,96,0,0,0,0,0,95,92,0,88,90,82
85,0,0,0,0,0,1,0,80,0,0,0,97,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,86,83,0,97,95,96,0,0,0,0,0,95,92,0,88,90,87
