11.11.11.112:ActiveConn,11.11.11.114:InActConn,11.11.11.112:InActConn,11.11.11.115:InActConn,11.11.11.114:ActiveConn,11.11.11.113:ActiveConn,11.11.11.115:ActiveConn,11.11.11.113:Weight,11.11.11.113:InActConn,11.11.11.112:Weight,11.11.11.114:Weight,11.11.11.115:Weight
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,12,1
0,0,0,0,0,0,0,99,0,99,12,1
0,0,0,0,0,0,0,99,0,99,12,1
0,0,0,0,0,0,0,99,0,99,12,1
0,0,0,0,0,0,0,99,0,99,12,1
0,0,0,0,0,0,0,98,0,99,12,1
0,0,0,0,0,0,0,98,0,99,12,1
0,0,0,0,0,0,0,98,0,99,99,1
0,0,0,0,0,0,0,98,0,99,99,1
0,0,0,0,0,0,0,98,0,99,99,1
0,0,0,0,0,0,0,98,0,99,99,1
0,0,0,0,0,0,0,52,0,99,99,1
0,0,0,0,0,0,0,52,0,99,99,1
0,0,0,0,0,0,0,52,0,99,99,1
0,0,0,0,0,0,0,52,0,99,99,1
0,0,0,0,0,0,0,52,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,99,1
0,0,0,0,0,0,0,99,0,99,98,1
0,0,0,0,0,0,0,99,0,99,98,1
0,0,0,0,0,0,0,99,0,99,98,1
0,0,0,0,0,0,0,99,0,99,98,1
0,0,0,0,0,0,0,99,0,61,98,1
0,0,0,0,0,0,0,99,0,61,98,1
0,0,0,0,0,0,0,99,0,61,98,1
0,0,0,0,0,0,0,99,0,61,98,1
0,0,0,0,0,0,0,99,0,61,98,1
0,0,0,0,0,0,0,99,0,61,98,1
0,0,0,0,0,0,0,99,0,96,98,1
