       eth0       
 Kbps in  Kbps out
76309.84      0.00
77800.27      6.66
72427.66      0.00
76952.98      0.00
69676.73      0.00
67418.46      0.00
73830.03      0.00
75470.20      0.00
75869.00      0.00
66611.75      0.00
77381.91      0.00
75168.95      0.00
73232.40      0.00
77180.14      0.00
74585.70      0.00
76219.86      0.00
76646.45      0.00
76101.61      0.00
76925.93      0.00
75832.76      0.00
75871.06      0.00
75495.00      0.00
75300.53      0.00
67926.99      0.00
76238.20      0.00
75018.93      0.00
72838.57      0.00
72298.54      0.00
66674.04      0.00
74327.29      0.00
73892.79      0.00
73229.52      0.00
61546.97      0.00
55382.27      0.00
