11.11.11.112:ActiveConn,11.11.11.112:Weight,11.11.11.112:InActConn
3,3,64
1,3,66
2,1,65
2,1,65
1,1,65
2,1,63
0,50,65
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,24,64
3,24,63
4,24,63
4,1,63
4,1,62
4,1,63
4,1,61
3,1,62
3,1,61
2,1,62
0,1,64
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,97,64
2,97,64
3,97,63
2,97,64
2,99,64
2,99,65
2,99,65
3,99,65
3,1,66
3,1,65
4,1,65
3,25,65
3,25,64
3,25,63
1,1,64
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
1,99,66
3,74,65
4,74,64
3,1,65
3,1,65
3,1,65
4,1,65
4,1,64
3,1,65
2,1,65
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,61,64
1,99,64
2,49,65
3,49,64
4,24,64
3,1,66
3,1,66
2,1,66
2,1,66
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,24,64
0,98,64
0,98,64
1,94,64
2,94,64
2,98,65
3,98,65
4,98,64
2,98,65
3,12,65
3,12,65
3,12,65
2,1,66
2,1,67
0,1,68
0,1,67
0,1,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,94,64
2,94,64
2,24,65
3,1,65
2,1,65
2,1,66
3,1,66
2,1,67
1,1,67
0,4,65
0,1,65
0,1,65
0,87,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
4,10,65
3,1,63
4,1,63
4,1,62
4,1,62
3,1,63
3,1,61
3,1,61
1,1,63
1,1,63
0,1,64
0,1,64
0,51,64
0,51,64
0,98,64
0,98,64
1,99,64
2,99,64
4,99,63
3,99,64
3,99,63
5,51,63
5,6,63
5,1,61
5,1,61
4,1,61
4,1,60
3,1,61
3,1,61
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,64
2,96,64
2,96,65
2,96,65
3,49,64
3,49,65
4,49,65
3,49,66
3,1,66
3,1,66
3,1,66
3,1,64
0,1,67
0,1,66
0,86,65
0,86,64
0,86,64
0,12,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
4,22,63
3,22,64
3,1,64
4,1,64
2,1,65
3,1,65
1,1,66
0,1,67
0,1,67
0,93,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,97,64
0,99,64
1,99,64
3,99,63
3,99,63
4,24,64
3,1,64
2,1,66
1,1,65
1,1,65
0,1,65
0,1,65
0,1,65
0,1,64
0,96,64
0,96,64
0,49,64
0,49,64
0,49,64
0,93,64
0,99,64
0,99,64
1,99,64
2,99,64
2,62,64
2,3,66
3,3,65
3,1,65
2,1,65
3,1,65
3,1,64
3,1,63
0,1,65
0,1,65
0,1,65
0,9,64
0,9,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,75,64
1,75,64
2,99,63
3,3,64
3,3,65
2,3,65
3,1,65
2,1,65
2,1,64
1,1,66
1,1,64
0,1,65
0,1,65
0,87,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,99,65
3,49,64
2,49,65
3,1,65
2,1,66
2,1,64
2,1,64
1,1,65
0,1,66
0,1,65
0,1,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,62,64
0,62,64
0,99,64
0,99,64
1,99,64
2,99,64
3,49,65
2,49,65
3,1,65
2,1,67
2,1,66
3,1,66
1,1,66
0,1,67
0,1,67
0,61,66
0,52,65
0,52,65
0,98,64
0,98,64
0,99,64
0,99,64
0,95,64
0,95,64
1,99,64
2,99,64
2,12,65
2,12,67
2,12,66
2,1,66
3,1,66
2,1,68
2,1,67
1,50,68
0,50,68
0,1,68
0,1,68
0,37,66
0,37,66
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,74,65
3,99,64
3,6,64
4,6,63
3,1,65
2,1,66
2,1,65
2,1,65
1,1,66
0,1,64
0,1,64
0,1,64
0,73,64
0,73,64
0,98,64
0,98,64
0,49,64
0,49,64
0,49,64
0,98,64
0,98,64
1,99,64
2,99,64
2,99,65
3,6,65
3,48,64
3,48,66
3,1,64
2,1,65
1,1,64
1,1,64
1,1,64
1,1,63
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,97,64
1,97,64
2,97,64
2,99,64
4,99,63
4,99,63
6,12,62
6,1,61
4,1,64
5,1,63
5,1,61
4,1,60
4,1,60
1,1,63
0,1,64
0,1,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
3,99,65
4,48,63
3,48,64
3,1,66
3,1,65
3,1,64
1,1,66
1,1,65
0,1,64
0,1,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,87,64
2,87,65
3,37,64
3,37,64
2,37,65
2,3,66
2,1,64
2,1,65
1,1,65
1,1,64
0,1,65
0,1,64
0,1,64
0,95,64
0,95,64
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
3,99,65
3,99,63
3,99,63
3,1,64
4,1,62
4,25,62
2,1,63
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
3,99,63
3,99,64
2,99,65
3,99,64
3,1,64
3,1,63
1,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,97,64
0,99,64
0,99,64
0,99,64
0,62,64
0,62,64
1,98,64
2,98,64
4,98,64
3,98,63
4,1,64
4,1,64
3,1,64
2,1,64
1,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
4,99,64
4,1,63
3,1,65
2,1,66
2,1,65
1,1,65
0,1,66
0,1,64
0,74,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,86,64
1,86,64
2,86,64
3,99,65
4,99,64
3,6,65
2,1,66
2,1,65
2,1,66
2,1,66
2,1,65
1,1,66
1,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,81,64
0,81,64
0,98,64
0,98,64
1,98,64
1,99,65
4,24,65
4,24,64
3,1,66
4,1,66
3,1,66
3,1,67
3,50,66
2,1,66
0,1,68
0,1,65
0,87,64
0,87,64
0,87,64
0,99,64
0,53,64
0,53,64
0,53,64
0,97,64
1,97,64
2,99,64
1,99,65
3,99,65
2,12,66
2,12,66
3,43,66
2,43,66
2,1,65
1,1,66
1,1,66
0,1,65
0,1,65
0,1,64
0,98,64
0,56,64
0,56,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,74,64
1,74,65
4,74,63
3,74,64
3,6,65
4,6,64
2,6,65
3,1,65
2,1,64
2,1,63
0,1,65
0,1,65
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,24,64
2,93,65
4,93,65
3,48,65
3,48,64
3,48,65
4,12,64
3,3,65
3,3,66
3,3,66
3,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
1,99,65
3,99,64
3,99,64
2,12,65
2,1,66
2,1,66
1,1,66
1,1,66
0,2,65
0,2,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
3,95,65
4,95,65
3,1,64
4,1,64
4,1,64
5,1,64
4,1,64
2,1,64
2,1,64
2,1,63
0,1,65
0,1,65
0,1,64
0,1,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,96,64
0,86,64
1,99,64
2,99,64
3,24,65
3,24,65
4,24,64
4,24,64
4,24,65
4,1,64
4,1,64
4,1,63
5,1,62
5,1,62
4,1,61
4,1,61
3,1,62
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,74,65
2,12,66
2,12,65
3,1,63
4,1,62
4,1,63
3,1,64
2,1,65
2,1,65
2,1,63
0,1,64
0,1,64
0,37,64
0,37,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
2,99,65
3,99,65
3,99,65
3,4,66
3,4,65
3,1,65
3,1,64
2,1,65
0,1,67
0,1,66
0,1,65
0,1,64
0,1,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,74,65
3,74,63
3,74,64
4,49,63
4,49,63
4,1,63
3,1,64
3,1,64
3,1,63
1,1,64
1,1,63
0,74,64
0,74,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
4,1,64
3,1,64
4,1,64
3,1,63
4,1,62
2,1,64
1,1,65
1,1,63
0,1,64
0,10,64
0,10,64
0,48,64
0,48,64
0,99,64
0,99,64
0,93,64
0,93,64
1,99,64
1,99,64
2,99,64
3,49,64
2,49,65
3,1,66
3,1,67
3,1,64
1,1,66
0,1,67
0,62,66
0,62,66
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
4,87,64
4,98,63
4,98,64
5,1,62
4,1,62
3,1,63
1,1,64
0,1,65
0,1,65
0,1,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,12,65
2,12,66
3,1,66
2,1,66
2,1,66
2,1,67
1,1,68
0,1,69
0,1,67
0,6,65
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,46,64
2,46,64
2,99,64
3,99,64
3,99,65
3,99,65
4,99,65
5,6,64
4,6,64
4,6,64
4,1,65
4,1,65
3,1,65
3,1,65
3,1,65
3,1,64
0,1,66
0,1,64
0,75,64
0,75,64
0,75,64
0,75,64
0,98,64
0,96,64
0,96,64
0,98,64
2,99,64
2,99,65
2,6,65
3,6,64
3,1,64
4,1,64
4,1,64
3,1,65
4,1,63
1,1,66
1,1,64
1,1,64
1,37,64
0,26,64
0,26,64
0,87,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
4,3,64
3,3,65
4,3,63
5,1,63
6,1,62
5,1,63
4,1,62
4,1,62
2,1,63
2,1,63
1,1,64
0,1,64
0,1,64
0,37,64
0,37,64
0,37,64
0,98,64
0,98,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,49,65
3,49,65
4,49,64
2,1,66
3,1,65
0,1,65
0,1,65
0,1,65
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,75,64
0,75,64
0,98,64
0,99,64
0,99,64
2,99,64
2,99,63
3,99,64
3,99,64
3,3,64
4,3,63
3,1,65
2,1,66
2,1,66
2,1,65
1,1,65
1,1,64
0,1,65
0,1,64
0,98,64
0,53,64
0,53,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,74,65
3,24,66
3,24,64
3,1,65
3,1,65
2,74,64
1,74,65
1,5,65
0,5,65
0,5,64
0,1,64
0,98,64
0,98,64
0,98,64
0,56,64
0,56,64
0,56,64
0,54,64
0,54,64
0,98,64
1,99,64
2,99,64
3,99,65
4,99,65
3,99,64
3,1,65
3,1,65
2,1,66
3,1,65
1,1,65
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,97,64
0,12,64
0,12,64
0,99,64
0,99,64
0,74,64
1,74,64
2,97,64
1,97,66
3,99,65
2,99,66
3,1,64
4,1,63
4,1,62
3,1,63
3,1,62
3,1,62
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,64
3,1,65
3,1,65
3,1,64
5,1,64
5,1,63
6,1,62
6,1,62
6,1,62
5,1,63
3,1,62
3,1,61
3,1,61
0,1,64
0,1,64
0,1,64
0,1,64
0,50,64
0,50,64
0,98,64
0,98,64
0,98,64
0,99,64
2,99,64
2,99,65
3,99,65
4,1,64
3,1,65
3,1,65
3,1,64
2,1,65
2,1,66
0,1,68
0,1,68
0,1,65
0,1,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
3,99,64
4,99,64
4,6,64
4,6,64
3,1,66
3,1,66
4,1,66
4,1,65
1,1,67
0,1,67
0,1,67
0,1,67
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
3,6,65
3,6,64
4,6,63
3,6,64
3,3,64
3,1,63
2,1,64
1,1,65
1,1,65
0,1,66
0,1,65
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,24,64
0,24,64
0,24,64
0,24,64
0,24,64
0,99,64
1,96,64
3,99,63
3,99,64
3,12,64
3,12,64
4,12,64
3,1,64
3,1,64
4,1,64
3,1,64
3,1,63
2,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,37,64
0,37,64
0,37,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,63
2,99,64
2,99,64
3,99,64
3,62,65
2,1,65
3,1,64
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,96,64
0,56,64
0,56,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,64
4,99,63
3,6,64
3,6,65
2,1,67
2,1,66
2,1,65
1,1,65
1,1,65
0,1,65
0,1,65
0,85,64
0,85,64
0,85,64
0,85,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
3,99,65
3,3,64
2,3,66
2,3,66
2,3,65
2,1,66
1,1,67
0,1,67
0,1,67
0,1,66
0,62,65
0,62,65
0,62,64
0,62,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,98,64
1,98,64
2,99,64
1,99,65
3,99,65
2,99,66
3,47,66
2,47,67
1,1,69
1,1,69
0,1,70
0,1,70
0,1,67
0,1,67
0,1,67
0,99,66
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,64
3,99,64
3,1,65
2,1,66
3,1,65
2,1,66
2,1,64
1,1,65
0,1,65
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,1,65
2,1,66
2,1,65
2,1,66
1,1,67
1,1,66
0,1,66
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
0,49,64
0,49,64
0,97,64
0,97,64
1,99,64
2,99,64
2,99,64
3,99,65
3,99,66
3,13,65
3,13,65
3,1,66
3,1,65
3,1,64
2,1,64
2,1,63
1,1,63
1,1,63
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,24,64
3,24,65
3,45,64
3,1,66
3,1,65
2,1,66
3,1,64
3,1,64
3,1,62
3,1,62
3,1,61
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,2,64
0,2,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,63
3,99,64
3,1,65
2,1,65
2,1,65
2,1,65
1,1,66
0,1,65
0,1,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
0,49,64
0,97,64
1,77,64
2,77,64
2,77,64
2,49,65
3,49,65
3,1,64
2,1,64
2,1,64
2,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,98,64
4,98,63
3,1,65
3,1,62
3,1,63
3,1,63
2,1,63
2,1,63
1,1,64
0,1,65
0,50,64
0,50,64
0,98,64
0,98,64
0,99,64
0,99,64
0,76,64
0,76,64
0,99,64
0,99,64
0,99,64
1,90,64
2,90,63
2,99,65
3,99,64
4,99,64
3,99,65
3,99,65
3,1,64
4,1,64
4,1,63
3,1,65
2,1,64
1,1,65
1,1,64
0,1,65
0,74,64
0,74,64
0,74,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,93,63
3,99,64
3,99,65
4,99,63
2,1,64
3,1,64
3,1,63
2,1,64
0,1,65
0,1,65
0,50,64
0,50,64
0,50,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,87,64
1,87,64
2,99,64
2,99,64
2,99,64
3,12,64
4,12,64
