       eth0       
 Kbps in  Kbps out
    9.21      1.03
   11.49     14.28
   10.19     12.36
    9.21      0.33
    9.21      5.85
    0.00      0.00
    9.21      5.85
    9.21      5.85
    9.21      5.85
    9.21      5.85
    9.19      5.84
    0.00      0.00
    9.21      5.85
    9.21      5.85
    9.21      5.85
    9.20      5.85
    9.21      5.85
    0.00      0.00
    9.21      5.85
    9.21      5.85
    9.20      5.85
    9.21      5.85
    9.21      5.85
    0.00      0.00
    9.21      5.85
    9.20      5.85
    9.54     11.71
    9.21      0.33
    9.21      5.85
    0.00      0.00
    9.20      5.85
    9.21      5.85
