Response time 66%,Response status 4xx,Response rate 99%,Response time 50%,Response time 99%,Response rate 66%,Response rate 75%,Response time,Number of requests,Response rate 90%,Response time 95%,Response status 1xx,Response rate 80%,Response time 100%,Response rate 100%,Response time 75%,Response status 3xx,Response rate 98%,Response time 98%,Request rate,Response time 90%,Response status 5xx,Response status 2xx,Response time 80%,Response rate 50%,Rate,Response rate 95%
1.0,0,20.0,1.0,8.0,19.0,19.0,1.5,2000,19.0,4.0,0,19.0,21.0,21.0,1.0,0,20.0,7.0,20.0,2.0,0,2000,1.0,19.0,20,19.0
1.0,0,40.0,1.0,8.0,39.0,39.0,1.5,2000,40.0,5.0,0,39.0,19.0,41.0,1.0,0,40.0,7.0,40.0,3.0,0,2000,1.0,39.0,40,40.0
1.0,0,59.0,1.0,11.0,59.0,59.0,1.9,2000,59.0,7.0,0,59.0,19.0,60.0,1.0,0,59.0,9.0,60.0,4.0,0,2000,2.0,59.0,60,59.0
3.0,0,80.0,1.0,11.0,79.0,79.0,2.9,2000,79.0,8.0,0,79.0,16.0,81.0,4.0,0,80.0,10.0,80.0,6.0,0,2000,4.0,79.0,80,80.0
3.0,0,101.0,2.0,13.0,99.0,99.0,3.3,2000,100.0,9.0,0,100.0,26.0,102.0,4.0,0,101.0,12.0,100.0,7.0,0,2000,5.0,99.0,100,101.0
4.0,0,120.0,2.0,15.0,119.0,119.0,3.8,2000,120.0,10.0,0,119.0,21.0,121.0,5.0,0,120.0,12.0,120.0,7.0,0,2000,5.0,119.0,120,120.0
4.0,0,141.0,3.0,15.0,139.0,139.0,4.2,2000,140.0,10.0,0,139.0,23.0,142.0,5.0,0,141.0,12.0,139.9,8.0,0,2000,6.0,139.0,140,141.0
4.0,0,160.0,3.0,16.0,160.0,160.0,4.4,2000,160.0,11.0,0,160.0,26.0,161.0,6.0,0,160.0,14.0,160.0,8.0,0,2000,6.0,159.0,160,160.0
5.0,0,181.0,3.0,28.0,180.0,180.0,5.7,2000,180.0,15.0,0,180.0,48.0,182.0,7.0,0,181.0,23.0,179.7,11.0,0,2000,8.0,179.0,180,181.0
6.0,0,202.0,4.0,260.0,197.0,199.0,16.0,1953,202.0,26.0,0,200.0,933.0,203.0,8.0,0,202.0,187.0,195.3,14.0,0,1950,9.0,197.0,200,202.0
